date,ave_cloud_cover
2015-01-01,0.6871408504660963
2015-01-02,0.9657770399693526
2015-01-03,0.9025667220022986
2015-01-04,0.9771421274422168
2015-01-05,0.8705146213765803
2015-01-06,0.8585110458434427
2015-01-07,0.6862469671817137
2015-01-08,0.7184267654194867
2015-01-09,0.9651385519090793
2015-01-10,0.8926063082620355
2015-01-11,0.8005363299706295
2015-01-12,0.9037160005107905
2015-01-13,0.7122972800408632
2015-01-14,0.3880730430340953
2015-01-15,0.863618950325629
2015-01-16,0.9629676925041502
2015-01-17,0.7978546801174818
2015-01-18,0.915719576043928
2015-01-19,0.9673094113140084
2015-01-20,0.9887626101391904
2015-01-21,0.98531477461371475
2015-01-22,0.9347465202400715
2015-01-23,0.9661601328055165
2015-01-24,0.9152087855957094
2015-01-25,0.9685863874345549
2015-01-26,0.9366619844208913
2015-01-27,0.9542842548844337
2015-01-28,0.9063976503639382
2015-01-29,0.8402502873196271
2015-01-30,0.9697356659430468
2015-01-31,0.9969352573106883
2015-02-01,0.785212616524071
2015-02-02,0.8061550249010343
2015-02-03,0.9065253479759928
2015-02-04,0.6478099859532627
2015-02-05,0.8850721491508109
2015-02-06,0.9001404673732601
2015-02-07,0.8159877410292428
2015-02-08,0.9708849444515387
2015-02-09,0.8141999744604775
2015-02-10,0.6086068190524837
2015-02-11,0.8388456135870259
2015-02-12,0.5900906653045588
2015-02-13,0.5425871536202272
2015-02-14,0.7162559060145576
2015-02-15,0.8895415655727238
2015-02-16,0.5302004852509258
2015-02-17,0.29332141488954155
2015-02-18,0.27506065636572596
2015-02-19,0.9125271357425616
2015-02-20,0.7296641552802963
2015-02-21,0.5682543736432129
2015-02-22,0.5995402885966032
2015-02-23,0.8042395607202145
2015-02-24,0.7944068445920062
2015-02-25,0.7421785212616524
2015-02-26,0.9232537351551526
2015-02-27,0.7513727493295875
2015-02-28,0.9777806155024901
2015-03-01,0.9522410930915592
2015-03-02,0.9329587536713063
2015-03-03,0.9044821861831184
2015-03-04,0.7014429830162175
2015-03-05,0.7186821606435959
2015-03-06,0.8048780487804879
2015-03-07,0.5949431745626357
2015-03-08,0.24607329842931938
2015-03-09,0.03217979823777296
2015-03-10,0.05886859915719576
2015-03-11,0.3843698122845103
2015-03-12,0.9528795811518325
2015-03-13,0.9989784191035628
2015-03-14,0.9609245307112757
2015-03-15,0.6742433916485762
2015-03-16,0.10764908696207381
2015-03-17,0.33405695313497635
2015-03-18,0.6992721236112884
2015-03-19,0.7213638104967437
2015-03-20,0.5331375303281829
2015-03-21,0.27506065636572596
2015-03-22,0.5000638488060273
2015-03-23,0.334184650747031
2015-03-24,0.1729025667220023
2015-03-25,0.15004469416421912
2015-03-26,0.6097560975609756
2015-03-27,0.7451155663389094
2015-03-28,0.8569786744987868
2015-03-29,0.993359724173158
2015-03-30,0.9729281062444133
2015-03-31,0.9703741540033202
2015-04-01,0.9080577193206487
2015-04-02,0.9416421912910229
2015-04-03,0.8671944834631592
2015-04-04,0.9730558038564678
2015-04-05,0.7728259481547695
2015-04-06,0.863235857489465
2015-04-07,0.9800791725194739
2015-04-08,0.7898097305580386
2015-04-09,0.3034095262418593
2015-04-10,0.025284127186821607
2015-04-11,0.0011492785084918913
2015-04-12,0.07355382454348104
2015-04-13,0.25003192440301364
2015-04-14,0.7988762610139191
2015-04-15,0.8571063721108415
2015-04-16,0.4276593027710382
2015-04-17,0.6008172647171498
2015-04-18,0.926829268292683
2015-04-19,0.904226790959009
2015-04-20,0.9805899629676925
2015-04-21,0.9304048014302132
2015-04-22,0.9240199208274805
2015-04-23,0.4557527774230622
2015-04-24,0.13995658281190143
2015-04-25,0.17609500702336867
2015-04-26,0.2206614736304431
2015-04-27,0.12833610011492785
2015-04-28,0.08032179798237774
2015-04-29,0.7794662239816116
2015-04-30,0.5539522410930916
2015-05-01,0.6444898480398417
2015-05-02,0.8002809347465203
2015-05-03,0.8147107649086962
2015-05-04,0.5839611799259354
2015-05-05,0.693908823904993
2015-05-06,0.39279785468011746
2015-05-07,0.6429574766951858
2015-05-08,0.7950453326522794
2015-05-09,0.5533137530328183
2015-05-10,0.35487166389988506
2015-05-11,0.4971268037287703
2015-05-12,0.29932320265611034
2015-05-13,0.5644234452815733
2015-05-14,0.6460222193844976
2015-05-15,0.8444643085174307
2015-05-16,0.5074703103051973
2015-05-17,0.6178010471204188
2015-05-18,0.4678840505682544
2015-05-19,0.20648703869237645
2015-05-20,0.04980206870131529
2015-05-21,0.12488826458945218
2015-05-22,0.20367769122717405
2015-05-23,0.21517047631209296
2015-05-24,0.25654450261780104
2015-05-25,0.20482696973566594
2015-05-26,0.404801430213255
2015-05-27,0.6489592644617546
2015-05-28,0.8987357936406589
2015-05-29,0.926829268292683
2015-05-30,0.6000510790448219
2015-05-31,0.5879198058996297
2015-06-01,0.36304431107138296
2015-06-02,0.2423700676797344
2015-06-03,0.09641169710126421
2015-06-04,0.33175839611799257
2015-06-05,0.12756991444259994
2015-06-06,0.011620482696973567
2015-06-07,0.0011492785084918913
2015-06-08,0.012514365981356149
2015-06-09,0.22257693781126292
2015-06-10,0.10764908696207381
2015-06-11,0.32026561103307366
2015-06-12,0.0641042012514366
2015-06-13,0.03383986719448346
2015-06-14,0.0992210445664666
2015-06-15,0.3248627250670412
2015-06-16,0.6949304048014302
2015-06-17,0.7691227174051846
2015-06-18,0.8505937938960542
2015-06-19,0.788149661601328
2015-06-20,0.8396117992593538
2015-06-21,0.7131911633252458
2015-06-22,0.6508747286425743
2015-06-23,0.47158728131783934
2015-06-24,0.52866811390627
2015-06-25,0.6589196782020176
2015-06-26,0.8857106372110841
2015-06-27,0.8822628016856084
2015-06-28,0.8139445792363683
2015-06-29,0.8145830672966415
2015-06-30,0.8701315285404163
2015-07-01,0.6043927978546801
2015-07-02,0.7719320648703869
2015-07-03,0.47082109564551144
2015-07-04,0.34899757374537094
2015-07-05,0.2754437492018899
2015-07-06,0.1490231132677819
2015-07-07,0.1397011875877921
2015-07-08,0.15285404162942154
2015-07-09,0.3045588047503512
2015-07-10,0.5377346443621505
2015-07-11,0.6609628399948921
2015-07-12,0.7151066275060657
2015-07-13,0.7503511684331503
2015-07-14,0.9378112629293832
2015-07-15,0.7908313114544758
2015-07-16,0.5450134082492657
2015-07-17,0.35014685225386283
2015-07-18,0.2119780360107266
2015-07-19,0.13037926190780233
2015-07-20,0.40531222066147365
2015-07-21,0.4005874090154514
2015-07-22,0.23904992976631337
2015-07-23,0.03716000510790448
2015-07-24,0.21465968586387435
2015-07-25,0.010343506576427021
2015-07-26,0.2482441578342485
2015-07-27,0.5290512067424339
2015-07-28,0.6756480653811774
2015-07-29,0.6077129357681011
2015-07-30,0.5908568509768868
2015-07-31,0.6065636572596093
2015-08-01,0.17775507598007917
2015-08-02,0.05580385646788405
2015-08-03,0.08300344783552548
2015-08-04,0.08760056186949304
2015-08-05,0.0989656493423573
2015-08-06,0.10024262546290384
2015-08-07,0.06729664155280296
2015-08-08,8.938832843825821e-4
2015-08-09,0.002426254629038437
2015-08-10,0.021836291661345934
2015-08-11,0.08134337887881497
2015-08-12,0.4567743583194994
2015-08-13,0.43723662367513727
2015-08-14,0.4351934618822628
2015-08-15,0.49061422551398287
2015-08-16,0.20993487421785212
2015-08-17,0.31694547311965265
2015-08-18,0.8297790831311455
2015-08-19,0.6341463414634146
2015-08-20,0.6204826969735666
2015-08-21,0.7603115821734133
2015-08-22,0.29728004086323584
2015-08-23,0.4124632869365343
2015-08-24,0.1563018771548972
2015-08-25,0.09577320904099093
2015-08-26,0.38117737198314394
2015-08-27,0.20303920316690077
2015-08-28,0.15170476312092965
2015-08-29,0.23624058230111097
2015-08-30,0.011492785084918912
2015-08-31,0.07406461499169965
2015-09-01,0.04660962839994892
2015-09-02,0.040863235857489466
2015-09-03,0.3320137913421019
2015-09-04,0.36138424211467246
2015-09-05,0.4174434938066658
2015-09-06,0.6960796833099221
2015-09-07,0.6337632486272506
2015-09-08,0.7027199591367641
2015-09-09,0.5150044694164219
2015-09-10,0.4694164219129102
2015-09-11,0.39739496871408503
2015-09-12,0.6585365853658537
2015-09-13,0.8251819690971779
2015-09-14,0.4634146341463415
2015-09-15,0.47643979057591623
2015-09-16,0.3289490486527902
2015-09-17,0.2873196271229728
2015-09-18,0.0025539522410930916
2015-09-19,0.04201251436598136
2015-09-20,0.24007151066275062
2015-09-21,0.49559443238411444
2015-09-22,0.256927595453965
2015-09-23,0.21938449750989655
2015-09-24,0.3277997701442983
2015-09-25,0.36981228451027964
2015-09-26,0.3654705657004214
2015-09-27,0.49048652790192826
2015-09-28,0.5851104584344273
2015-09-29,0.6032435193461883
2015-09-30,0.6202273017494573
2015-10-01,0.387051462137658
2015-10-02,0.1946111607712936
2015-10-03,0.20827480526114162
2015-10-04,0.11760950070233686
2015-10-05,0.37913421019026944
2015-10-06,0.5588047503511684
2015-10-07,0.4063338015579109
2015-10-08,0.1827352828502107
2015-10-09,0.34823138807304305
2015-10-10,0.2935768101136509
2015-10-11,0.6797343889669263
2015-10-12,0.5270080449495594
2015-10-13,0.7629932320265611
2015-10-14,0.5474396628783041
2015-10-15,0.3436342740390755
2015-10-16,0.26471714978929894
2015-10-17,0.46430851743072404
2015-10-18,0.567488187970885
2015-10-19,0.655088749840378
2015-10-20,0.8163708338654068
2015-10-21,0.9627122972800408
2015-10-22,0.9886349125271358
2015-10-23,0.8583833482313881
2015-10-24,0.9533903716000511
2015-10-25,0.7669518580002554
2015-10-26,0.8781764780998595
2015-10-27,0.574128463797727
2015-10-28,0.39790575916230364
2015-10-29,0.11671561741795429
2015-10-30,0.11837568637466479
2015-10-31,0.002043161792874473
2015-11-01,0.31911633252458177
2015-11-02,0.8021963989273401
2015-11-03,0.5742561614097816
2015-11-04,0.48014302132550124
2015-11-05,0.5234325118120291
2015-11-06,0.7384752905120674
2015-11-07,0.7327288979696079
2015-11-08,0.724939343634274
2015-11-09,0.9913165623802835
2015-11-10,0.9894010981994636
2015-11-11,0.9214659685863874
2015-11-12,0.7799770144298301
2015-11-13,0.7580130251564295
2015-11-14,0.919422806793513
2015-11-15,0.7733367386029881
2015-11-16,0.9523687907036138
2015-11-17,0.8553186055420764
2015-11-18,0.96488315668497
2015-11-19,0.6819052483718554
2015-11-20,0.9750989656493424
2015-11-21,1
2015-11-22,0.9849316817775507
2015-11-23,0.9416421912910229
2015-11-24,0.8643851359979569
2015-11-25,0.9177627378368024
2015-11-26,0.8508491891201635
2015-11-27,0.7443493806665815
2015-11-28,0.6576427020814711
2015-11-29,0.989656493423573
2015-11-30,0.9132933214148895
2015-12-01,0.7405184523049418
2015-12-02,0.9526241859277231
2015-12-03,0.7859788021963989
2015-12-04,0.7926190780232409
2015-12-05,0.8922232154258716
2015-12-06,0.9651385519090793
2015-12-07,0.5291789043544886
2015-12-08,0.3539777806155025
2015-12-09,0.7663133699399821
2015-12-10,0.964116971012642
2015-12-11,0.7771676669646278
2015-12-12,0.9886349125271358
2015-12-13,0.7244285531860554
2015-12-14,0.8844336610905376
2015-12-15,0.8064104201251436
2015-12-16,0.41374026305708084
2015-12-17,0.4139956582811901
2015-12-18,0.8564678840505683
2015-12-19,0.9757374537096156
2015-12-20,0.8860937300472481
2015-12-21,0.4588175201123739
2015-12-22,0.664666070744477
2015-12-23,0.7692504150172392
2015-12-24,0.28272251308900526
2015-12-25,0.5725960924530711
2015-12-26,0.7131911633252458
2015-12-27,0.8161154386412974
2015-12-28,0.9080577193206487
2015-12-29,0.6395096411697101
2015-12-30,0.6430851743072404
2015-12-31,0.6023496360618057
2016-01-01,0.7260886221427659
2016-01-02,0.8115183246073299
2016-01-03,0.739752266632614
2016-01-04,0.8088366747541821
2016-01-05,0.8645128336100115
2016-01-06,0.8756225258587664
2016-01-07,0.9959136764142511
2016-01-08,0.9103562763376325
2016-01-09,0.7371983143915208
2016-01-10,0.8869876133316307
2016-01-11,0.8583833482313881
2016-01-12,0.9749712680372877
2016-01-13,0.6807559698633635
2016-01-14,0.7615885582939599
2016-01-15,0.6245690205593155
2016-01-16,0.943813050695952
2016-01-17,0.9997446047758907
2016-01-18,0.9905503767079555
2016-01-19,0.8119014174434938
2016-01-20,0.6850976886732218
2016-01-21,0.7804878048780488
2016-01-22,0.6850976886732218
2016-01-23,0.5531860554207636
2016-01-24,0.5268803473375048
2016-01-25,0.6275060656365726
2016-01-26,0.8436981228451028
2016-01-27,0.9941259098454859
2016-01-28,0.9662878304175712
2016-01-29,0.7190652534797599
2016-01-30,0.49214659685863876
2016-01-31,0.9742050823649597
2016-02-01,0.9067807432001022
2016-02-02,0.8431873323968841
2016-02-03,0.9375558677052739
2016-02-04,0.9871025411824799
2016-02-05,0.9291278253096668
2016-02-06,0.7569914442599923
2016-02-07,0.3497637594176989
2016-02-08,0.5047886604520495
2016-02-09,0.7732090409909335
2016-02-10,0.8004086323585748
2016-02-11,0.9341080321797982
2016-02-12,0.6116715617417954
2016-02-13,0.9840377984931682
2016-02-14,0.756736049035883
2016-02-15,0.6886732218107522
2016-02-16,0.6997829140595071
2016-02-17,0.5256033712169582
2016-02-18,0.2907674626484485
2016-02-19,NA
2016-02-20,NA
2016-02-21,NA
2016-02-22,NA
2016-02-23,NA
2016-02-24,NA
2016-02-25,NA
2016-02-26,NA
2016-02-27,NA
2016-02-28,0.8923509130379262
2016-02-29,0.9613076235474397
2016-03-01,0.9858255650619333
2016-03-02,0.8964372366236751
2016-03-03,0.9343634274039075
2016-03-04,0.9911888647682289
2016-03-05,0.9287447324735028
2016-03-06,0.900523560209424
2016-03-07,0.7595453965010854
2016-03-08,0.7462648448474013
2016-03-09,0.5451411058613204
2016-03-10,0.6799897841910356
2016-03-11,0.9134210190269442
2016-03-12,0.883922870642319
2016-03-13,0.9221044566466607
2016-03-14,0.8950325628910739
2016-03-15,0.8067935129613076
2016-03-16,0.22219384497509898
2016-03-17,0.8245434810369046
2016-03-18,0.8710254118247989
2016-03-19,0.9038436981228452
2016-03-20,0.7803601072659941
2016-03-21,0.9093346954411953
2016-03-22,0.8268420380538883
2016-03-23,0.8877537990039587
2016-03-24,0.9547950453326522
2016-03-25,0.8554463031541311
2016-03-26,0.7355382454348104
2016-03-27,0.5954539650108543
2016-03-28,0.6298046226535564
2016-03-29,0.45166645383731324
2016-03-30,0.6577703996935257
2016-03-31,0.7719320648703869
2016-04-01,0.7217469033329077
2016-04-02,0.7712935768101137
2016-04-03,0.23381432767207252
2016-04-04,0.36674754182096797
2016-04-05,0.16038820074064614
2016-04-06,0.22525858766441068
2016-04-07,0.23215425871536202
2016-04-08,0.39662878304175714
2016-04-09,0.6628783041757119
2016-04-10,0.46034989145702976
2016-04-11,0.6137147235346699
2016-04-12,0.6069467500957733
2016-04-13,0.6206103945856213
2016-04-14,0.5530583578087089
2016-04-15,0.8932447963223088
2016-04-16,0.3998212233431235
2016-04-17,0.32856595581662623
2016-04-18,0.3936917379645001
2016-04-19,0.8147107649086962
2016-04-20,0.9071638360362662
2016-04-21,0.7804878048780488
2016-04-22,0.4655854935512706
2016-04-23,0.4267654194866556
2016-04-24,0.7008044949559443
2016-04-25,0.8246711786489592
2016-04-26,0.9516026050312859
2016-04-27,0.6299323202656111
2016-04-28,0.47439662878304173
2016-04-29,0.327544374920189
2016-04-30,0.6432128719192951
2016-05-01,0.5534414506448729
2016-05-02,0.4630315413101775
2016-05-03,0.549355127059124
2016-05-04,0.7073170731707317
2016-05-05,0.6585365853658537
2016-05-06,0.665432256416805
2016-05-07,0.8493168177755076
2016-05-08,0.6458945217724429
2016-05-09,0.493168177755076
2016-05-10,0.390754692887243
2016-05-11,0.6756480653811774
2016-05-12,0.7552036776912272
2016-05-13,0.7622270463542332
2016-05-14,0.7756352956199719
2016-05-15,0.7867449878687268
2016-05-16,0.7429447069339803
2016-05-17,0.8448474013535947
2016-05-18,0.767845741284638
2016-05-19,0.8514876771804367
2016-05-20,0.5860043417188099
2016-05-21,0.5346699016728387
2016-05-22,0.4139956582811901
2016-05-23,0.5789809730558039
2016-05-24,0.5879198058996297
2016-05-25,0.7488187970884944
2016-05-26,0.7161282084025029
2016-05-27,0.7237900651257821
2016-05-28,0.6655599540288597
2016-05-29,0.7208530200485251
2016-05-30,0.7527774230621888
2016-05-31,0.8036010726599413
2016-06-01,0.6964627761460861
2016-06-02,0.8122845102796578
2016-06-03,0.7502234708210956
2016-06-04,0.5746392542459456
2016-06-05,0.3203933086451283
2016-06-06,0.6176733495083642
2016-06-07,0.7492018899246584
2016-06-08,0.6999106116715618
2016-06-09,0.5756608351423829
2016-06-10,0.6534286808836675
2016-06-11,0.7903205210062572
2016-06-12,0.78189247861065
2016-06-13,0.847656748818797
2016-06-14,0.760439279785468
2016-06-15,0.9007789554335334
2016-06-16,0.6441067552036777
2016-06-17,0.1836291661345933
2016-06-18,0.2103179670540161
2016-06-19,0.39739496871408503
2016-06-20,0.2679095900906653
2016-06-21,0.27059123994381307
2016-06-22,0.23917762737836804
2016-06-23,0.2754437492018899
2016-06-24,0.4397905759162304
2016-06-25,0.44272762099348745
2016-06-26,0.13446558549355128
2016-06-27,0.39445792363682797
2016-06-28,0.6355510151960159
2016-06-29,0.8291405950708721
2016-06-30,0.6571319116332525
2016-07-01,0.500574639254246
2016-07-02,0.3140084280423956
2016-07-03,0.37428170093219254
2016-07-04,0.567488187970885
2016-07-05,0.2875750223470821
2016-07-06,0.4985314774613715
2016-07-07,0.7365598263312476
2016-07-08,0.6631336993998213
2016-07-09,0.6086068190524837
2016-07-10,0.8005363299706295
2016-07-11,0.3325245817903205
2016-07-12,0.1368918401225897
2016-07-13,0.020048525092580767
2016-07-14,0.08376963350785341
2016-07-15,0.14391520878559572
2016-07-16,0.15196015834503895
2016-07-17,0.14697995147490742
2016-07-18,0.4745243263950964
2016-07-19,0.8514876771804367
2016-07-20,0.788532754437492
2016-07-21,0.6607074447707828
2016-07-22,0.7825309666709233
2016-07-23,0.598518707700166
2016-07-24,0.6223981611543864
2016-07-25,0.47669518580002557
2016-07-26,0.22679095900906654
2016-07-27,0.21529817392414763
2016-07-28,0.12348359085685098
2016-07-29,0.24913804111863108
2016-07-30,0.34899757374537094
2016-07-31,0.23509130379261908
2016-08-01,0.07406461499169965
2016-08-02,0.3879453454220406
2016-08-03,0.6255906014557527
2016-08-04,0.21044566466607073
2016-08-05,0.0460988379517303
2016-08-06,0.0849189120163453
2016-08-07,0.3077512450517175
2016-08-08,0.05976248244157834
2016-08-09,0.11365087472864258
2016-08-10,0.09590090665304558
2016-08-11,0.3832205337760184
2016-08-12,0.7014429830162175
2016-08-13,0.7857234069722896
2016-08-14,0.753799003958626
2016-08-15,0.5632741667730814
2016-08-16,0.6248244157834248
2016-08-17,0.38615757885327545
2016-08-18,0.43059634784829526
2016-08-19,0.35014685225386283
2016-08-20,0.10011492785084919
2016-08-21,0.12246200996041375
2016-08-22,0.4517941514493679
2016-08-23,0.43136253352062315
2016-08-24,0.6567488187970885
2016-08-25,0.6009449623292045
2016-08-26,0.3761971651130124
2016-08-27,0.16766696462776146
2016-08-28,0.02119780360107266
2016-08-29,0.057719320648703866
2016-08-30,0.3685353083897331
2016-08-31,0.5982633124760567
2016-09-01,0.24415783424849954
2016-09-02,0.2049546673477206
2016-09-03,0.27620993487421786
2016-09-04,0.27403907546928874
2016-09-05,0.30519729281062447
2016-09-06,0.23777295364576684
2016-09-07,0.12974077384752905
2016-09-08,0.087983654705657
2016-09-09,0.2929383220533776
2016-09-10,0.15694036521517046
2016-09-11,0.07866172902566722
2016-09-12,0.08568509768867322
2016-09-13,0.03460605286681139
2016-09-14,0.2117226407866173
2016-09-15,0.3848806027327289
2016-09-16,0.047375814072276846
2016-09-17,0.3432511812029115
2016-09-18,0.810369046098838
2016-09-19,0.6688800919422807
2016-09-20,0.9403652151704763
2016-09-21,0.8781764780998595
2016-09-22,0.7872557783169455
2016-09-23,0.7931298684714596
2016-09-24,0.6241859277231516
2016-09-25,0.7960669135487166
2016-09-26,0.8539139318094752
2016-09-27,0.7760183884561359
2016-09-28,0.637338781764781
2016-09-29,0.9720342229600306
2016-09-30,0.3533392925552292
2016-10-01,0.422168305452688
2016-10-02,0.2682926829268293
2016-10-03,0.38679606691354873
2016-10-04,0.7288979696079684
2016-10-05,0.9593921593666198
2016-10-06,0.6217596730941132
2016-10-07,0.7601838845613587
2016-10-08,0.8678329715234325
2016-10-09,0.7954284254884434
2016-10-10,0.6867577576299323
2016-10-11,0.8785595709360235
2016-10-12,0.9833993104328949
2016-10-13,0.919039713957349
2016-10-14,0.4837185544630315
2016-10-15,0.85212616524071
2016-10-16,0.8457412846379773
2016-10-17,0.2119780360107266
2016-10-18,0.46098837951730304
2016-10-19,0.6077129357681011
2016-10-20,0.7297918528923509
2016-10-21,0.9657770399693526
2016-10-22,0.6360618056442344
2016-10-23,0.9533903716000511
2016-10-24,0.7955561231004981
2016-10-25,0.46175456518963093
2016-10-26,0.6659430468650236
2016-10-27,0.8341208019410037
2016-10-28,0.3995658281190142
2016-10-29,0.8834120801941003
2016-10-30,0.919422806793513
2016-10-31,0.939726727110203
2016-11-01,0.9457285148767718
2016-11-02,0.8812412207891712
2016-11-03,0.8541693270335845
2016-11-04,0.6736049035883029
2016-11-05,0.4678840505682544
2016-11-06,0.9426637721874601
2016-11-07,0.8122845102796578
2016-11-08,0.9591367641425106
2016-11-09,0.9435576554718427
2016-11-10,0.9540288596603244
2016-11-11,0.7287702719959137
2016-11-12,0.5363299706295492
2016-11-13,0.983016217596731
2016-11-14,0.9848039841654961
2016-11-15,0.8966926318477845
2016-11-16,0.9706295492274295
2016-11-17,0.9080577193206487
2016-11-18,0.7771676669646278
2016-11-19,0.7714212744221683
2016-11-20,0.694291916741157
2016-11-21,0.68394841016473
2016-11-22,0.6775635295619972
2016-11-23,0.555612310049802
2016-11-24,0.7809985953262674
2016-11-25,0.9555612310049802
2016-11-26,0.8640020431617929
2016-11-27,0.9779083131145447
2016-11-28,0.7997701442983016
2016-11-29,0.6884178265866429
2016-11-30,0.7446047758906909
2016-12-01,0.9510918145830674
2016-12-02,0.9633507853403142
2016-12-03,0.894266377218746
2016-12-04,0.6636444898480398
2016-12-05,0.5193461882262802
2016-12-06,0.8181586004341719
2016-12-07,0.5018516153747925
2016-12-08,0.9060145575277743
2016-12-09,0.9708849444515387
2016-12-10,0.9882518196909718
2016-12-11,0.8499553058357808
2016-12-12,0.9439407483080067
2016-12-13,0.7074447707827863
2016-12-14,0.8218618311837569
2016-12-15,0.9938705146213765
2016-12-16,0.6313369939982122
2016-12-17,0.8239049929766313
2016-12-18,0.9232537351551526
2016-12-19,0.8899246584088878
2016-12-20,0.9753543608734516
2016-12-21,0.8122845102796578
2016-12-22,0.7015706806282722
2016-12-23,0.6950581024134849
2016-12-24,0.9565828119014175
2016-12-25,0.9687140850466096
2016-12-26,0.767845741284638
2016-12-27,0.827352828502107
2016-12-28,0.8774102924275317
2016-12-29,0.9444515387562252
2016-12-30,0.8016856084791214
2016-12-31,0.7549482824671179
2017-01-01,0.8092197675903461
2017-01-02,0.5757885327544375
2017-01-03,0.8230111096922488
2017-01-04,0.7523943302260248
2017-01-05,0.8922232154258716
2017-01-06,0.9583705784701826
2017-01-07,0.9332141488954157
2017-01-08,0.8458689822500319
2017-01-09,0.9159749712680373
2017-01-10,0.7718043672583322
2017-01-11,0.9278508491891202
2017-01-12,0.9403652151704763
2017-01-13,0.7835525475673605
2017-01-14,0.9849316817775507
2017-01-15,0.7825309666709233
2017-01-16,0.644745243263951
2017-01-17,0.7932575660835143
2017-01-18,0.7928744732473503
2017-01-19,0.7133188609373005
2017-01-20,0.39650108542970247
2017-01-21,0.9656493423572979
2017-01-22,0.6497254501340824
2017-01-23,0.5685097688673222
2017-01-24,0.8397394968714085
2017-01-25,0.9366619844208913
2017-01-26,0.6856084791214404
2017-01-27,0.8319499425360746
2017-01-28,0.796322308772826
2017-01-29,0.6464053122206614
2017-01-30,0.6244413229472608
2017-01-31,0.7394968714085046
2017-02-01,0.7313242242370067
2017-02-02,0.8387179159749713
2017-02-03,0.9439407483080067
2017-02-04,0.9561997190652535
2017-02-05,0.9592644617545651
2017-02-06,0.9740773847529052
2017-02-07,0.9688417826586643
2017-02-08,0.7424339164857617
2017-02-09,0.7098710254118248
2017-02-10,0.4123355893244796
2017-02-11,0.792235985187077
2017-02-12,0.7288979696079684
2017-02-13,0.8445920061294854
2017-02-14,0.6498531477461371
2017-02-15,0.6672200229855701
