date,ave_cloud_cover
2019-03-30,0.5683820712552675
2019-03-31,0.0011492785084918913
2019-04-01,0.10471204188481675
2019-04-02,0.175967309411314
2019-04-03,0.2794023751755842
2019-04-04,0.15566338909462393
2019-04-05,0.08836674754182097
2019-04-06,0.07061677946622398
2019-04-07,0.33635551015196014
2019-04-08,0.44017366875239433
2019-04-09,0.5474396628783041
2019-04-10,0.5030008938832844
2019-04-11,0.8526369556889286
2019-04-12,0.9015451411058614
2019-04-13,0.9088239049929766
2019-04-14,0.813306091176095
2019-04-15,0.7751245051717532
2019-04-16,0.9403652151704763
2019-04-17,0.8470182607585238
2019-04-18,0.415144936789682
2019-04-19,0.574128463797727
2019-04-20,0.3122206614736304
2019-04-21,0.45166645383731324
2019-04-22,0.4560081726471715
2019-04-23,0.09705018516153747
2019-04-24,0.2496488315668497
2019-04-25,0.07214915081087983
2019-04-26,0.0612948537862342
2019-04-27,0.2601200357553314
2019-04-28,0.5660835142382837
2019-04-29,0.7589069084408122
2019-04-30,0.8693653428680884
2019-05-01,0.8791980589962968
2019-05-02,0.7297918528923509
2019-05-03,0.3409526241859277
2019-05-04,0.5153875622525859
2019-05-05,0.5438641297407738
2019-05-06,0.8121568126676031
2019-05-07,0.8149661601328055
2019-05-08,0.8531477461371473
2019-05-09,0.7937683565317328
2019-05-10,0.8894138679606691
2019-05-11,0.8678329715234325
2019-05-12,0.7494572851487677
2019-05-13,0.6567488187970885
2019-05-14,0.6702847656748819
2019-05-15,0.5747669518580003
2019-05-16,0.6326139701187588
2019-05-17,0.4346826714340442
2019-05-18,0.41003703230749583
2019-05-19,0.320521006257183
2019-05-20,0.31132677818924787
2019-05-21,0.7944068445920062
2019-05-22,0.7546928872430085
2019-05-23,0.6253352062316435
2019-05-24,0.507214915081088
2019-05-25,0.8774102924275317
2019-05-26,0.7189375558677052
2019-05-27,0.19154641808198186
2019-05-28,0.334567743583195
2019-05-29,0.3809219767590346
2019-05-30,0.4376197165113012
2019-05-31,0.38411441706040095
2019-06-01,0.18465074703103052
2019-06-02,0.38334823138807306
2019-06-03,0.4457923636827991
2019-06-04,0.5812795300727877
2019-06-05,0.4639254245945601
2019-06-06,0.4359596475545907
2019-06-07,0.514238283744094
2019-06-08,0.39267015706806285
2019-06-09,0.33163069850593796
2019-06-10,0.11262929383220534
2019-06-11,0.07738475290512067
2019-06-12,0.12271740518452305
2019-06-13,0.2930660196654323
2019-06-14,0.1225897075724684
2019-06-15,0.12080194100370323
2019-06-16,0.1462137658025795
2019-06-17,0.2229600306474269
2019-06-18,0.32575660835142384
2019-06-19,0.4279146979951475
2019-06-20,0.38781764780998595
2019-06-21,0.15987741029242752
2019-06-22,0.4259992338143277
2019-06-23,0.6420635934108032
2019-06-24,0.6475545907291533
2019-06-25,0.3216702847656749
2019-06-26,0.06091176095007023
2019-06-27,0.2688034733750479
2019-06-28,0.5262418592772315
2019-06-29,0.8080704890818542
2019-06-30,0.38564678840505684
2019-07-01,0.12169582428808581
2019-07-02,0.2819563274166773
2019-07-03,0.31975482058485505
2019-07-04,0.45779593921593664
2019-07-05,0.3444004597114034
2019-07-06,0.756736049035883
2019-07-07,0.524581790320521
2019-07-08,0.8131783935640403
2019-07-09,0.6072021453198825
2019-07-10,0.694291916741157
2019-07-11,0.900906653045588
2019-07-12,0.7870003830928362
2019-07-13,0.6926318477844464
2019-07-14,0.5420763631720087
2019-07-15,0.6575150044694165
2019-07-16,0.602221938449751
2019-07-17,0.7122972800408632
2019-07-18,0.4772059762482442
2019-07-19,0.43110713829651387
2019-07-20,0.39905503767079553
2019-07-21,0.17890435448857106
2019-07-22,0.3857744860171115
2019-07-23,0.6774358319499425
2019-07-24,0.7198314391520878
2019-07-25,0.5141105861320393
2019-07-26,0.5465457795939216
2019-07-27,0.3860298812412208
2019-07-28,0.140850466096284
2019-07-29,0.28629804622653554
2019-07-30,0.37632486272506704
2019-07-31,0.6379772698250543
2019-08-01,0.5995402885966032
2019-08-02,0.7028476567488188
2019-08-03,0.8016856084791214
2019-08-04,0.8024517941514494
2019-08-05,0.5574000766185673
2019-08-06,0.35270080449495594
2019-08-07,0.24019920827480526
2019-08-08,0.436981228451028
2019-08-09,0.42152981739241474
2019-08-10,0.2507981100753416
2019-08-11,0.49610522283233305
2019-08-12,0.06921210573362278
2019-08-13,0.08389733111990806
2019-08-14,0.26063082620355
2019-08-15,0.6991444259992338
2019-08-16,0.6794789937428171
2019-08-17,0.658025794917635
2019-08-18,0.6252075086195888
2019-08-19,0.16792235985187076
2019-08-20,0.060017877665687655
2019-08-21,0.02617801047120419
2019-08-22,0.36866300600178775
2019-08-23,0.22845102796577704
2019-08-24,0.053888392287064234
2019-08-25,0.06742433916485761
2019-08-26,0.022474779721619206
2019-08-27,0.07968330992210446
2019-08-28,0.12974077384752905
2019-08-29,0.08862214276593028
2019-08-30,0.10930915591878432
2019-08-31,0.2001021580896437
2019-09-01,0.21274422168305454
2019-09-02,0.05529306601966543
2019-09-03,0.26471714978929894
2019-09-04,0.6638998850721491
2019-09-05,0.5706806282722513
2019-09-06,0.33188609373004724
2019-09-07,0.22972800408632357
2019-09-08,0.3057080832588431
2019-09-09,0.11288468905631464
2019-09-10,0.11965266249521134
2019-09-11,0.020559315540799386
2019-09-12,0.18286298046226535
2019-09-13,0.05158983527008045
2019-09-14,0.5432256416805006
2019-09-15,0.13152854041629422
2019-09-16,0.2313880730430341
2019-09-17,0.7913421019026944
2019-09-18,0.7603115821734133
2019-09-19,0.7126803728770272
2019-09-20,0.8375686374664794
2019-09-21,0.6896948027071894
2019-09-22,0.6365725960924531
2019-09-23,0.4169327033584472
2019-09-24,0.27620993487421786
2019-09-25,0.3657259609245307
2019-09-26,0.8177755075980079
2019-09-27,0.8774102924275317
2019-09-28,0.5156429574766952
2019-09-29,0.8968203294598391
2019-09-30,0.6226535563784957
2019-10-01,0.6899501979312986
2019-10-02,0.023368663006001787
2019-10-03,0.3266504916358064
2019-10-04,0.8337377091048397
2019-10-05,0.9850593793896054
2019-10-06,0.8992465840888776
2019-10-07,0.7392414761843954
2019-10-08,0.425871536202273
2019-10-09,0.6771804367258333
2019-10-10,0.5548461243774742
2019-10-11,0.7162559060145576
2019-10-12,0.5165368407610778
2019-10-13,0.03984165496105223
2019-10-14,0.1740518452304942
2019-10-15,0.16613459328310562
2019-10-16,0.06078406333801558
2019-10-17,0.020942408376963352
2019-10-18,0.11543864129740773
2019-10-19,0.23496360618056442
2019-10-20,0.28629804622653554
2019-10-21,0.6268675775762993
2019-10-22,0.703869237645256
2019-10-23,0.7228961818413996
2019-10-24,0.7444770782786362
2019-10-25,0.8323330353722386
2019-10-26,0.7407738475290512
2019-10-27,0.6425743838590219
2019-10-28,0.8374409398544247
2019-10-29,0.7263440173668753
2019-10-30,0.44655854935512707
2019-10-31,0.3506576427020815
2019-11-01,0.2929383220533776
2019-11-02,0.6218873707061678
2019-11-03,0.7987485634018644
2019-11-04,0.8567232792746776
2019-11-05,0.5203677691227174
2019-11-06,0.6997829140595071
2019-11-07,0.8494445153875623
2019-11-08,0.8915847273655982
2019-11-09,0.7351551525986464
2019-11-10,0.8416549610522284
2019-11-11,0.8042395607202145
2019-11-12,0.7993870514621376
2019-11-13,0.7757629932320266
2019-11-14,0.6116715617417954
2019-11-15,0.5917507342612693
2019-11-16,0.736432128719193
2019-11-17,0.7892989401098199
2019-11-18,0.904226790959009
2019-11-19,0.8890307751245051
2019-11-20,0.9923381432767208
2019-11-21,0.6993998212233431
2019-11-22,0.4349380666581535
2019-11-23,0.5473119652662495
2019-11-24,0.5139828885199846
2019-11-25,0.781126292938322
2019-11-26,0.7530328182862981
2019-11-27,0.833993104328949
2019-11-28,0.9263184778444643
2019-11-29,0.9018005363299706
2019-11-30,0.8152215553569149
2019-12-01,0.5273911377857234
2019-12-02,0.7426893117098711
2019-12-03,0.9058868599157196
2019-12-04,0.6231643468267143
2019-12-05,0.5235602094240838
2019-12-06,0.24760566977397522
2019-12-07,0.6863746647937684
2019-12-08,0.7415400332013792
2019-12-09,0.6427020814710764
2019-12-10,0.916485761716256
2019-12-11,0.9773975226663262
2019-12-12,0.9394713318860938
2019-12-13,0.9854424722257694
2019-12-14,0.9936151193972673
2019-12-15,0.6089899118886477
2019-12-16,0.7223853913931809
2019-12-17,0.8634912527135743
2019-12-18,0.7264717149789299
2019-12-19,0.4902311326778189
2019-12-20,0.6857361767334951
2019-12-21,0.9189120163452943
2019-12-22,0.8585110458434427
2019-12-23,0.989656493423573
2019-12-24,0.9833993104328949
2019-12-25,0.9942536074575405
2019-12-26,0.989273400587409
2019-12-27,0.9828885199846763
2019-12-28,0.9636061805644235
2019-12-29,0.9229983399310433
2019-12-30,0.9539011620482697
2019-12-31,0.8001532371344656
2020-01-01,0.8821351040735538
2020-01-02,0.7813816881624314
2020-01-03,0.6479376835653173
2020-01-04,0.7622270463542332
2020-01-05,0.9942536074575405
2020-01-06,0.9117609500702337
2020-01-07,0.552292172136381
2020-01-08,0.5685097688673222
2020-01-09,0.9776529178904354
2020-01-10,0.9435576554718427
2020-01-11,0.8869876133316307
2020-01-12,0.7589069084408122
2020-01-13,0.5963478482952369
2020-01-14,0.71165879198059
2020-01-15,0.5538245434810369
2020-01-16,0.7873834759290002
2020-01-17,0.8664282977908313
2020-01-18,0.8692376452560338
2020-01-19,0.9514749074192312
2020-01-20,0.9650108542970246
2020-01-21,0.6971012642063593
2020-01-22,0.8452304941897586
2020-01-23,0.8250542714851232
2020-01-24,0.4288085812795301
2020-01-25,0.5699144425999234
2020-01-26,0.6063082620354999
2020-01-27,0.8074320010215809
2020-01-28,0.8586387434554974
2020-01-29,0.9757374537096156
2020-01-30,0.8226280168560848
2020-01-31,0.7546928872430085
2020-02-01,0.971906525347976
2020-02-02,0.7064231898863491
2020-02-03,0.9433022602477333
2020-02-04,0.66913548716639
2020-02-05,0.9919550504405568
2020-02-06,0.8253096667092326
2020-02-07,0.7032307495849828
2020-02-08,0.7170220916868855
2020-02-09,0.694291916741157
2020-02-10,0.722002298557017
2020-02-11,0.8011748180309028
2020-02-12,0.8789426637721874
2020-02-13,0.7961946111607713
2020-02-14,0.690205593155408
2020-02-15,0.8775379900395862
2020-02-16,0.574128463797727
2020-02-17,0.6133316306985059
2020-02-18,0.8263312476056698
2020-02-19,0.5015962201506832
2020-02-20,0.820712552675265
2020-02-21,0.7448601711148002
2020-02-22,0.5966032435193462
2020-02-23,0.986719448346316
2020-02-24,0.9855701698378241
2020-02-25,0.6623675137274933
2020-02-26,0.8955433533392926
2020-02-27,0.8485506321031797
2020-02-28,0.7411569403652152
2020-02-29,0.5720853020048525
2020-03-01,0.44604775890690845
2020-03-02,0.8433150300089388
2020-03-03,0.7660579747158728
2020-03-04,0.52866811390627
2020-03-05,0.690971778827736
2020-03-06,0.7802324096539395
2020-03-07,0.6718171370195377
2020-03-08,0.6829268292682927
2020-03-09,0.8180309028221172
2020-03-10,0.548588941386796
2020-03-11,0.8052611416166517
2020-03-12,0.20789171242497764
2020-03-13,0.507598007917252
2020-03-14,0.6278891584727365
2020-03-15,0.4959775252202784
2020-03-16,0.24505171753288213
2020-03-17,0.45664666070744475
2020-03-18,0.038564678840505684
2020-03-19,0.04597114033967565
2020-03-20,0.4751628144553697
2020-03-21,0.7997701442983016
2020-03-22,0.930149406206104
2020-03-23,0.5347975992848933
2020-03-24,0.18171370195377345
2020-03-25,0.20559315540799386
2020-03-26,0.08581279530072787
2020-03-27,0.31898863491252716
2020-03-28,0.31694547311965265
2020-03-29,0.49240199208274804
2020-03-30,0.4342995785978802
2020-03-31,0.5706806282722513
2020-04-01,0.39765036393819436
2020-04-02,0.05197292810624441
2020-04-03,0.011365087472864258
2020-04-04,0.12833610011492785
2020-04-05,0.1720086834376197
2020-04-06,0.0022985570169837826
2020-04-07,0.02400715106627506
2020-04-08,0.0010215808964372365
2020-04-09,0.0030647426893117098
2020-04-10,0.34606052866811393
2020-04-11,0.32026561103307366
2020-04-12,0.09960413740263058
2020-04-13,0.09258076873962456
2020-04-14,0.714978929894011
2020-04-15,0.8350146852253862
2020-04-16,0.48576171625590603
2020-04-17,0.4509002681649853
2020-04-18,0.3008555740007662
2020-04-19,0.700549099731835
2020-04-20,0.6275060656365726
2020-04-21,0.8910739369173797
2020-04-22,0.6673477205976248
2020-04-23,0.06474268931170987
2020-04-24,0.2864257438385902
2020-04-25,0.5019793129868472
2020-04-26,0.8006640275826842
2020-04-27,0.7698889030775125
2020-04-28,0.25858766441067554
2020-04-29,0.09781637083386541
2020-04-30,0.38079427914697994
2020-05-01,0.4363427403907547
2020-05-02,0.4270208147107649
2020-05-03,0.6342740390754693
2020-05-04,0.7627378368024518
2020-05-05,0.9214659685863874
2020-05-06,0.8766441067552037
2020-05-07,0.8602988124122078
2020-05-08,0.7529051206742434
2020-05-09,0.7483080066402759
2020-05-10,0.4007151066275061
2020-05-11,0.27174051845230496
2020-05-12,0.6973566594304687
2020-05-13,0.18286298046226535
2020-05-14,0.7987485634018644
2020-05-15,0.5688928617034862
2020-05-16,0.7563529561997191
2020-05-17,0.810369046098838
2020-05-18,0.5959647554590729
2020-05-19,0.5625079811007534
2020-05-20,0.9182735282850211
2020-05-21,0.8853275443749202
2020-05-22,0.7638871153109437
2020-05-23,0.8014302132550122
2020-05-24,0.7799770144298301
2020-05-25,0.9121440429063976
2020-05-26,0.9498148384625208
2020-05-27,0.9067807432001022
2020-05-28,0.8459966798620866
2020-05-29,0.8956710509513472
2020-05-30,0.9738219895287958
2020-05-31,0.8268420380538883
2020-06-01,0.8309283616396373
2020-06-02,0.8622142765930277
2020-06-03,0.8670667858511046
2020-06-04,0.7190652534797599
2020-06-05,0.7374537096156302
2020-06-06,0.33086451283361
2020-06-07,0.18286298046226535
2020-06-08,0.2533520623164347
2020-06-09,0.19039713957348997
2020-06-10,0.1377857234069723
2020-06-11,0.13089005235602094
2020-06-12,0.3016217596730941
2020-06-13,0.2631847784446431
2020-06-14,0.7958115183246073
2020-06-15,0.6741156940365215
2020-06-16,0.5717022091686885
2020-06-17,0.6593027710381816
2020-06-18,0.6503639381943558
2020-06-19,0.594815476950581
2020-06-20,0.736432128719193
2020-06-21,0.5635295619971906
2020-06-22,0.8075596986336355
2020-06-23,0.6020942408376964
2020-06-24,0.5828119014174435
2020-06-25,0.3055803856467884
2020-06-26,0.0725322436470438
2020-06-27,0.1616651768611927
2020-06-28,0.1925679989784191
2020-06-29,0.6308262035499936
2020-06-30,0.612182352190014
2020-07-01,0.37734644362150427
2020-07-02,0.1869493040480143
2020-07-03,0.22921721363810496
2020-07-04,0.39624569020559314
2020-07-05,0.27620993487421786
2020-07-06,0.12450517175328821
2020-07-07,0.5238156046481931
2020-07-08,0.8743455497382199
2020-07-09,0.4364704380028093
2020-07-10,0.23943302260247734
2020-07-11,0.04111863108159877
2020-07-12,0.33175839611799257
2020-07-13,0.7964500063848806
2020-07-14,0.8108798365470565
2020-07-15,0.6465330098327161
2020-07-16,0.496488315668497
2020-07-17,0.5635295619971906
2020-07-18,0.3539777806155025
2020-07-19,0.35997956838207124
2020-07-20,0.4922742944706934
2020-07-21,0.3753032818286298
2020-07-22,0.44068445920061294
2020-07-23,0.38245434810369044
2020-07-24,0.32064870386923766
2020-07-25,0.3057080832588431
2020-07-26,0.5582939599029498
2020-07-27,0.6529178904354489
2020-07-28,0.5083641935895798
2020-07-29,0.2524581790320521
2020-07-30,0.2681649853147746
2020-07-31,0.7365598263312476
2020-08-01,0.7576299323202657
2020-08-02,0.7391137785723407
2020-08-03,0.3177116587919806
2020-08-04,0.17826586642829778
2020-08-05,0.11658791980589962
2020-08-06,0.010215808964372367
2020-08-07,0.04316179287447325
2020-08-08,0.22870642318988635
2020-08-09,0.4782275571446814
2020-08-10,0.42408376963350786
2020-08-11,0.5032562891073937
2020-08-12,0.4002043161792874
2020-08-13,0.594815476950581
2020-08-14,0.5464180819818669
2020-08-15,0.4150172391776274
2020-08-16,0.17788277359213384
2020-08-17,0.16038820074064614
2020-08-18,0.2727620993487422
2020-08-19,0.25309666709232537
2020-08-20,0.5010854297024646
2020-08-21,0.3888392287064232
2020-08-22,0.4531988251819691
2020-08-23,0.15489720342229601
2020-08-24,0.38896692631847785
2020-08-25,0.5059379389605414
2020-08-26,0.3105605925169199
2020-08-27,0.608862214276593
2020-08-28,0.5484612437747414
2020-08-29,0.17073170731707318
2020-08-30,8.938832843825821e-4
2020-08-31,0.10024262546290384
2020-09-01,0.158600434171881
2020-09-02,0.17954284254884434
2020-09-03,0.5999233814327672
2020-09-04,0.8270974332779977
2020-09-05,0.6900778955433533
2020-09-06,0.4002043161792874
2020-09-07,0.13306091176095006
2020-09-08,0.3925424594560082
2020-09-09,0.246584088877538
2020-09-10,0.04852509258076874
2020-09-11,0.06397650363938194
2020-09-12,0.01059890180053633
2020-09-13,0.06653045588047503
2020-09-14,0.0035755331375303284
2020-09-15,0.10445664666070745
2020-09-16,0.08977142127442217
2020-09-17,0.24505171753288213
2020-09-18,0.4908696207380922
2020-09-19,0.2698250542714851
2020-09-20,0.16102668880091942
2020-09-21,0.006257182990678074
2020-09-22,0.0010215808964372365
2020-09-23,0.005235602094240838
2020-09-24,0.21453198825181968
2020-09-25,0.10394585621248882
2020-09-26,0.2714851232281956
2020-09-27,0.7961946111607713
2020-09-28,0.4731196526624952
2020-09-29,0.82441578342485
2020-09-30,0.9821223343123484
2020-10-01,0.8651513216702847
2020-10-02,0.8535308389733112
2020-10-03,0.6363172008683438
2020-10-04,0.4211467245562508
2020-10-05,0.37466479376835654
2020-10-06,0.6042651002426255
2020-10-07,0.5743838590218363
2020-10-08,0.5957093602349636
2020-10-09,0.6162686757757629
2020-10-10,0.8195632741667731
2020-10-11,0.6854807815093857
2020-10-12,0.6198442089132933
2020-10-13,0.5178138168816243
2020-10-14,0.38334823138807306
2020-10-15,0.2841271868216064
2020-10-16,0.761205465457796
2020-10-17,0.8025794917635041
2020-10-18,0.6271229728004086
2020-10-19,0.7498403779849316
2020-10-20,0.28629804622653554
2020-10-21,0.7143404418337377
2020-10-22,0.37338781764781
2020-10-23,0.5194738858383349
2020-10-24,0.9155918784318733
2020-10-25,0.7257055293066019
2020-10-26,0.7254501340824927
2020-10-27,0.5155152598646405
2020-10-28,0.5688928617034862
2020-10-29,0.8550632103179671
2020-10-30,0.9355127059123994
2020-10-31,0.978929894010982
2020-11-01,0.9416421912910229
2020-11-02,0.8992465840888776
2020-11-03,0.9546673477205976
2020-11-04,0.7577576299323203
2020-11-05,0.9011620482696974
2020-11-06,0.7228961818413996
2020-11-07,0.8734516664538373
2020-11-08,0.6425743838590219
2020-11-09,0.9236368279913165
2020-11-10,0.6429574766951858
2020-11-11,0.6003064742689311
2020-11-12,0.8046226535563785
2020-11-13,0.8260758523815604
2020-11-14,0.6501085429702465
2020-11-15,0.8223726216319754
2020-11-16,0.904992976631337
2020-11-17,0.9731835014685225
2020-11-18,0.897586515132167
2020-11-19,0.7780615502490104
2020-11-20,0.8954156557272379
2020-11-21,0.9457285148767718
2020-11-22,0.8899246584088878
2020-11-23,0.6941642191291023
2020-11-24,0.8065381177371983
2020-11-25,0.6850976886732218
2020-11-26,0.690205593155408
2020-11-27,0.876516409143149
2020-11-28,0.9263184778444643
2020-11-29,0.9802068701315285
2020-11-30,0.9680755969863364
2020-12-01,0.8546801174818031
2020-12-02,0.9473885838334823
2020-12-03,0.9993615119397268
2020-12-04,0.9398544247222577
2020-12-05,0.7868726854807815
2020-12-06,0.44885710637211085
2020-12-07,0.5287958115183246
2020-12-08,0.827352828502107
2020-12-09,0.6956965904737581
2020-12-10,0.9118886476822884
2020-12-11,0.9987230238794534
2020-12-12,0.9459839101008811
2020-12-13,0.9977014429830162
2020-12-14,0.9919550504405568
2020-12-15,0.9665432256416805
2020-12-16,0.9690971778827736
2020-12-17,0.9910611671561742
2020-12-18,0.983016217596731
2020-12-19,0.9736942919167412
2020-12-20,0.9825054271485123
2020-12-21,0.932703358447197
2020-12-22,0.9229983399310433
2020-12-23,0.9655216447452433
2020-12-24,0.9536457668241604
2020-12-25,1
2020-12-26,0.9015451411058614
2020-12-27,0.43340569531349765
2020-12-28,0.9555612310049802
2020-12-29,0.8175201123738987
2020-12-30,0.9559443238411441
2020-12-31,0.950836419358958
2021-01-01,0.9048652790192824
2021-01-02,0.6068190524837186
2021-01-03,0.957859788021964
2021-01-04,0.9908057719320649
2021-01-05,0.968203294598391
2021-01-06,0.8177755075980079
2021-01-07,0.9868471459583705
2021-01-08,0.9979568382071256
2021-01-09,0.8394841016472991
2021-01-10,0.7045077257055293
2021-01-11,0.993359724173158
2021-01-12,0.9413867960669136
2021-01-13,0.9978291405950709
2021-01-14,0.8915847273655982
2021-01-15,0.8537862341974205
2021-01-16,0.6848422934491125
2021-01-17,0.897203422296003
2021-01-18,0.6429574766951858
2021-01-19,0.7048908185416932
2021-01-20,0.567488187970885
2021-01-21,0.6544502617801047
2021-01-22,0.8895415655727238
2021-01-23,0.8351423828374409
2021-01-24,0.9850593793896054
2021-01-25,0.9526241859277231
2021-01-26,0.9454731196526625
2021-01-27,0.9664155280296258
2021-01-28,0.983016217596731
2021-01-29,0.900523560209424
2021-01-30,0.9811007534159111
2021-01-31,0.8098582556506193
2021-02-01,0.9750989656493424
2021-02-02,0.8454858894138679
2021-02-03,0.9523687907036138
2021-02-04,0.9794406844592006
2021-02-05,0.7937683565317328
2021-02-06,0.7679734388966927
2021-02-07,0.929383220533776
2021-02-08,0.9987230238794534
2021-02-09,0.7025922615247094
2021-02-10,0.8516153747924914
2021-02-11,0.9779083131145447
2021-02-12,0.9148256927595454
2021-02-13,0.8545524198697484
2021-02-14,0.7503511684331503
2021-02-15,0.6940365215170476
2021-02-16,0.3897331119908058
2021-02-17,0.7160005107904482
2021-02-18,0.7953007278763887
2021-02-19,0.5252202783807943
2021-02-20,0.6651768611926957
2021-02-21,0.9495594432384115
2021-02-22,0.7168943940748308
2021-02-23,0.5651896309539012
2021-02-24,0.957093602349636
2021-02-25,0.6647937683565317
2021-02-26,0.4178265866428298
2021-02-27,0.8762610139190398
2021-02-28,0.9167411569403652
2021-03-01,0.9735665943046865
2021-03-02,0.7656748818797089
2021-03-03,0.4618822628016856
2021-03-04,0.38730685736176734
2021-03-05,0.873579364065892
2021-03-06,0.7836802451794151
2021-03-07,0.7660579747158728
2021-03-08,0.6711786489592645
2021-03-09,0.8299067807432001
2021-03-10,0.6178010471204188
2021-03-11,0.4396628783041757
2021-03-12,0.7313242242370067
2021-03-13,0.7938960541437875
2021-03-14,0.897203422296003
2021-03-15,0.7128080704890819
2021-03-16,0.8327161282084025
2021-03-17,0.9620738092197676
2021-03-18,0.940109819946367
2021-03-19,0.967820201762227
2021-03-20,0.8711531094368535
2021-03-21,0.6033712169582429
2021-03-22,0.7328565955816626
2021-03-23,0.9201889924658408
2021-03-24,0.6501085429702465
2021-03-25,0.6665815349252969
2021-03-26,0.34772059762482443
2021-03-27,0.3888392287064232
2021-03-28,0.40697228961818416
2021-03-29,0.6603243519346188
2021-03-30,0.5233048141999744
2021-03-31,0.6816498531477462
2021-04-01,0.21568126676031157
2021-04-02,0.6358064104201251
2021-04-03,0.813689184012259
2021-04-04,0.9481547695058102
2021-04-05,0.7061677946622398
2021-04-06,0.7097433277997701
2021-04-07,0.83731324224237
2021-04-08,0.9325756608351424
2021-04-09,0.7873834759290002
2021-04-10,0.24466862469671818
2021-04-11,0.15681266760311582
2021-04-12,0.6292938322053377
2021-04-13,0.8680883667475419
2021-04-14,0.8411441706040097
2021-04-15,0.9443238411441706
2021-04-16,0.9259353850083003
2021-04-17,0.880219639892734
2021-04-18,0.807048908185417
2021-04-19,0.9224875494828246
2021-04-20,0.9753543608734516
2021-04-21,0.7655471842676542
2021-04-22,0.4431107138296514
2021-04-23,0.81700932192568
2021-04-24,0.7260886221427659
2021-04-25,0.5434810369046099
2021-04-26,0.7522666326139701
2021-04-27,0.8707700166006895
2021-04-28,0.44681394457923634
2021-04-29,0.5632741667730814
2021-04-30,0.5116843315030009
2021-05-01,0.5187077001660069
2021-05-02,0.819946367002937
2021-05-03,0.8172647171497893
2021-05-04,0.4755459072915337
2021-05-05,0.26152470948793255
2021-05-06,0.6695185800025539
2021-05-07,0.6985059379389605
2021-05-08,0.8892861703486145
2021-05-09,0.5847273655982633
2021-05-10,0.16460222193844976
2021-05-11,0.29217213638104966
